,dark_ice,bright_ice,red_snow,lakes,flooded_snow,melted_snow,dry_snow
r_TOA_02,"{'bins': array([0.36596277, 0.37633684, 0.38671088, 0.39708495, 0.40745902,
       0.41783306, 0.42820713, 0.4385812 , 0.44895524, 0.4593293 ,
       0.46970338, 0.48007745, 0.49045148, 0.5008255 , 0.5111996 ,
       0.52157366, 0.53194773, 0.5423218 , 0.5526959 , 0.56306994,
       0.57344395, 0.583818  , 0.5941921 , 0.60456616, 0.6149402 ,
       0.6253143 , 0.6356883 , 0.6460624 , 0.65643644, 0.6668105 ,
       0.6771846 , 0.68755865, 0.69793266, 0.7083067 , 0.7186808 ,
       0.72905487], dtype=float32), 'count': array([  4,   3,  10,  11,  55,  40,  58,  75,  84, 131, 175, 246, 233,
       253, 191, 194, 164, 161, 210, 198, 198, 163,  85,  46,  21,  20,
         8,   6,   1,   1,   2,   2,   0,   2,   1])}","{'bins': array([0.6440941 , 0.6589662 , 0.6738382 , 0.6887103 , 0.7035823 ,
       0.71845436, 0.7333264 , 0.74819845, 0.76307046, 0.77794254,
       0.79281455, 0.8076866 ], dtype=float32), 'count': array([  6,  26,  67,  63,  18,  28,  87, 133,  74,  43,   8])}","{'bins': array([0.27487382, 0.31648308, 0.35809237, 0.39970163, 0.44131088,
       0.48292017, 0.5245294 , 0.5661387 , 0.607748  , 0.6493572 ,
       0.6909665 ], dtype=float32), 'count': array([ 1,  0,  1,  3,  3,  8, 11, 18, 18, 19])}","{'bins': array([0.4158321 , 0.4645275 , 0.5132229 , 0.5619183 , 0.6106137 ,
       0.6593091 , 0.7080045 , 0.75669986, 0.8053953 , 0.8540907 ,
       0.9027861 ], dtype=float32), 'count': array([ 2,  9, 16, 20, 18, 25, 26, 65, 53,  9])}","{'bins': array([0.7527067 , 0.75631464, 0.7599226 , 0.76353055, 0.7671385 ,
       0.7707464 , 0.7743544 , 0.7779623 , 0.78157026, 0.7851782 ,
       0.7887862 , 0.7923941 , 0.79600203, 0.79961   , 0.80321795,
       0.8068259 , 0.8104338 , 0.8140418 , 0.8176497 , 0.82125765,
       0.8248656 , 0.82847357, 0.8320815 , 0.8356894 , 0.8392974 ,
       0.84290534, 0.8465133 , 0.8501212 , 0.8537292 , 0.8573371 ,
       0.86094505, 0.86455303, 0.86816096, 0.8717689 , 0.8753768 ,
       0.8789848 , 0.88259274, 0.88620067, 0.8898086 , 0.8934166 ,
       0.8970245 ], dtype=float32), 'count': array([ 1,  0,  4,  4,  1,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  1,  1,
        5,  5,  2,  6, 17, 23, 27, 33, 44, 66, 90, 82, 60, 45, 45, 19,  9,
       13, 11,  5,  2,  1,  4])}","{'bins': array([0.9046158 , 0.9075053 , 0.9103948 , 0.91328424, 0.9161737 ,
       0.9190632 , 0.92195266, 0.9248421 , 0.92773163, 0.9306211 ,
       0.93351054, 0.93640006, 0.9392895 , 0.94217896, 0.9450685 ,
       0.94795793, 0.9508474 , 0.9537369 , 0.95662636, 0.9595158 ,
       0.9624053 , 0.9652948 , 0.96818423, 0.97107375, 0.9739632 ,
       0.97685266, 0.97974217, 0.9826316 , 0.9855211 , 0.9884106 ,
       0.99130005, 0.9941895 , 0.997079  , 0.99996847], dtype=float32), 'count': array([   4,    6,   13,   27,   22,   20,   39,  119,  215,  485,  863,
       1092,  871,  754,  663,  342,  226,  215,  227,  317,  443,  745,
        675,  711,  833, 1057, 1255, 1375, 1190,  791,  504,  296,  160])}","{'bins': array([0.93034005, 0.9313352 , 0.9323303 , 0.93332547, 0.93432057,
       0.9353157 , 0.9363108 , 0.937306  , 0.9383011 , 0.93929625,
       0.94029135, 0.9412865 , 0.9422816 , 0.94327676, 0.94427186,
       0.945267  , 0.9462621 , 0.9472573 , 0.94825244, 0.94924754,
       0.9502427 , 0.9512378 , 0.95223296, 0.95322806, 0.9542232 ,
       0.9552183 , 0.9562135 , 0.9572086 , 0.95820373, 0.95919883,
       0.960194  , 0.9611891 , 0.96218425, 0.96317935, 0.9641745 ,
       0.96516967, 0.96616477, 0.9671599 , 0.968155  , 0.9691502 ,
       0.9701453 , 0.97114044, 0.97213554, 0.9731307 , 0.9741258 ,
       0.97512096, 0.97611606, 0.9771112 , 0.9781063 , 0.9791015 ,
       0.9800966 , 0.98109174, 0.98208684, 0.983082  , 0.98407716,
       0.98507226, 0.9860674 , 0.9870625 , 0.9880577 , 0.9890528 ,
       0.99004793, 0.99104303, 0.9920382 , 0.9930333 , 0.99402845,
       0.99502355, 0.9960187 , 0.9970138 , 0.99800897, 0.99900407,
       0.9999992 ], dtype=float32), 'count': array([   1,    0,    0,    0,    1,    0,    1,    1,    1,    0,    2,
          1,    2,   10,    8,   11,   19,   25,   62,  136,  263,  322,
        538,  779, 1271, 1631, 1888, 2259, 2498, 2908, 3039, 3535, 3702,
       3497, 3324, 3153, 2663, 2311, 1958, 1836, 1672, 1501, 1488, 1530,
       1674, 1854, 2053, 2032, 1813, 1763, 1665, 1538, 1320, 1157, 1065,
       1161, 1566, 2043, 2392, 2787, 2871, 2570, 2154, 1719, 1214,  853,
        537,  301,  209,  112])}"
r_TOA_04,"{'bins': array([0.32300815, 0.3349207 , 0.34683323, 0.35874578, 0.37065834,
       0.38257086, 0.39448342, 0.40639597, 0.4183085 , 0.43022105,
       0.4421336 , 0.45404613, 0.46595868, 0.47787124, 0.48978376,
       0.50169635, 0.5136089 , 0.5255214 , 0.537434  , 0.5493465 ,
       0.56125903, 0.5731716 , 0.58508414, 0.59699667, 0.60890925,
       0.6208218 , 0.6327343 , 0.6446469 , 0.6565594 , 0.66847193,
       0.6803845 , 0.69229704, 0.70420957, 0.71612215, 0.7280347 ],
      dtype=float32), 'count': array([  4,   3,   8,   9,  46,  53,  64,  76, 107, 131, 175, 250, 256,
       223, 178, 195, 194, 182, 203, 208, 185, 148,  61,  39,  23,   9,
         8,   5,   2,   1,   2,   1,   2,   1])}","{'bins': array([0.6431948 , 0.6591913 , 0.6751879 , 0.6911844 , 0.7071809 ,
       0.72317743, 0.739174  , 0.7551705 , 0.77116704, 0.78716356,
       0.80316013, 0.81915665], dtype=float32), 'count': array([  8,  32,  60,  54,  25,  48, 101,  96,  66,  46,  17])}","{'bins': array([0.23653677, 0.2908953 , 0.34525385, 0.3996124 , 0.45397094,
       0.5083295 , 0.56268805, 0.6170466 , 0.67140514, 0.7257637 ,
       0.7801222 ], dtype=float32), 'count': array([ 1,  0,  1,  4,  8,  4, 12, 21, 29,  2])}","{'bins': array([0.31682697, 0.36718208, 0.41753718, 0.4678923 , 0.51824737,
       0.5686025 , 0.61895764, 0.6693127 , 0.7196678 , 0.7700229 ,
       0.82037807, 0.87073314], dtype=float32), 'count': array([ 3, 11, 14, 20, 15, 21, 41, 46, 49, 17,  6])}","{'bins': array([0.7443406 , 0.74719733, 0.7500541 , 0.75291085, 0.75576764,
       0.7586244 , 0.76148117, 0.7643379 , 0.7671946 , 0.7700514 ,
       0.77290815, 0.77576494, 0.7786217 , 0.7814784 , 0.7843352 ,
       0.7871919 , 0.7900487 , 0.79290545, 0.79576224, 0.798619  ,
       0.8014757 , 0.8043325 , 0.8071892 , 0.810046  , 0.81290275,
       0.81575954, 0.8186163 , 0.821473  , 0.8243298 , 0.8271865 ,
       0.8300433 , 0.83290005, 0.8357568 , 0.83861357, 0.8414703 ,
       0.8443271 , 0.8471838 , 0.8500406 , 0.85289735], dtype=float32), 'count': array([ 1,  0,  0,  2,  0,  3,  4,  0,  0,  1,  2,  0,  1,  0,  4,  1,  4,
        1,  2,  2,  2, 22, 26, 49, 59, 68, 67, 81, 86, 59, 39, 14,  6,  4,
       12,  4,  1,  3])}","{'bins': array([0.87146914, 0.8749377 , 0.87840635, 0.8818749 , 0.88534355,
       0.8888121 , 0.8922807 , 0.89574933, 0.8992179 , 0.9026865 ,
       0.9061551 , 0.9096237 , 0.9130923 , 0.9165609 , 0.92002946,
       0.9234981 , 0.92696667, 0.93043524, 0.9339039 , 0.93737245,
       0.9408411 , 0.94430965, 0.9477782 , 0.95124686, 0.95471543,
       0.958184  , 0.96165264, 0.9651212 , 0.96858984, 0.9720584 ,
       0.975527  , 0.9789956 , 0.9824642 , 0.98593277, 0.9894014 ,
       0.99287   , 0.9963386 , 0.9998072 ], dtype=float32), 'count': array([   7,   13,   19,   25,   35,   57,   61,   55,   61,  102,  293,
        617,  889, 1071, 1079, 1089,  763,  541,  507,  504,  471,  396,
        324,  315,  425,  766, 1149, 1328, 1433, 1259, 1158, 1018,  815,
        518,  235,  114,   54])}","{'bins': array([0.90355265, 0.90455586, 0.90555906, 0.90656227, 0.9075655 ,
       0.9085687 , 0.9095719 , 0.91057503, 0.91157824, 0.91258144,
       0.91358465, 0.91458786, 0.91559106, 0.91659427, 0.9175975 ,
       0.9186007 , 0.9196039 , 0.9206071 , 0.9216103 , 0.9226135 ,
       0.9236167 , 0.92461985, 0.92562306, 0.92662627, 0.9276295 ,
       0.9286327 , 0.9296359 , 0.9306391 , 0.9316423 , 0.9326455 ,
       0.9336487 , 0.9346519 , 0.9356551 , 0.9366583 , 0.9376615 ,
       0.9386647 , 0.9396679 , 0.9406711 , 0.9416743 , 0.9426775 ,
       0.9436807 , 0.9446839 , 0.9456871 , 0.9466903 , 0.9476935 ,
       0.94869673, 0.94969994, 0.95070314, 0.9517063 , 0.9527095 ,
       0.9537127 , 0.9547159 , 0.9557191 , 0.9567223 , 0.9577255 ,
       0.95872873, 0.95973194, 0.96073514, 0.96173835, 0.96274155,
       0.96374476, 0.96474797, 0.9657511 , 0.9667543 , 0.9677575 ,
       0.9687607 , 0.96976393, 0.97076714, 0.97177035, 0.97277355,
       0.97377676, 0.97477996, 0.97578317, 0.9767864 , 0.9777896 ,
       0.9787928 , 0.97979593, 0.98079914, 0.98180234, 0.98280555,
       0.98380876, 0.98481196, 0.98581517, 0.9868184 , 0.9878216 ,
       0.9888248 , 0.989828  , 0.9908312 , 0.9918344 , 0.9928376 ,
       0.99384075, 0.99484396, 0.99584717, 0.9968504 , 0.9978536 ,
       0.9988568 , 0.99986   ], dtype=float32), 'count': array([   1,    0,    0,    0,    1,    0,    0,    1,    1,    0,    1,
          0,    0,    1,    0,    0,    2,    2,    5,    3,    4,    5,
         11,   15,    9,   22,   40,   59,  103,  172,  208,  303,  434,
        649,  979, 1187, 1405, 1667, 1616, 1950, 2250, 2502, 2503, 2624,
       2472, 2277, 2135, 1826, 1381, 1140,  922,  807,  748,  873, 1004,
       1168, 1362, 1684, 1930, 2144, 2584, 2923, 3280, 3506, 3535, 3580,
       3182, 2956, 2540, 2119, 1862, 1754, 1742, 1591, 1537, 1341, 1354,
       1120,  999,  823,  556,  365,  214,  126,   74,   47,   21,   14,
         10,   10,    3,    5,    6,    3,    4,    2])}"
r_TOA_06,"{'bins': array([0.27032477, 0.28158167, 0.2928386 , 0.3040955 , 0.31535244,
       0.32660934, 0.33786628, 0.34912318, 0.36038008, 0.37163702,
       0.38289392, 0.39415085, 0.40540776, 0.4166647 , 0.4279216 ,
       0.4391785 , 0.45043543, 0.46169233, 0.47294927, 0.48420617,
       0.4954631 , 0.50672   , 0.51797694, 0.5292338 , 0.54049075,
       0.5517477 , 0.5630046 , 0.5742615 , 0.5855184 , 0.59677535,
       0.6080322 , 0.61928916, 0.6305461 , 0.641803  , 0.6530599 ,
       0.66431683], dtype=float32), 'count': array([  5,   0,   8,   8,  25,  49,  58,  77,  89, 111, 151, 206, 251,
       235, 197, 190, 186, 198, 186, 206, 204, 168, 109,  53,  34,  16,
        10,   7,   3,   5,   1,   2,   0,   3,   1])}","{'bins': array([0.5763948 , 0.59133625, 0.6062777 , 0.62121916, 0.6361606 ,
       0.65110207, 0.66604346, 0.6809849 , 0.69592637, 0.7108678 ,
       0.7258093 , 0.74075073], dtype=float32), 'count': array([ 7, 30, 63, 53, 38, 83, 94, 68, 72, 37,  8])}","{'bins': array([0.21401173, 0.26481757, 0.31562337, 0.3664292 , 0.41723505,
       0.46804088, 0.5188467 , 0.56965256, 0.62045836, 0.6712642 ,
       0.72207004, 0.77287585], dtype=float32), 'count': array([ 1,  0,  1,  3,  8,  3,  7, 14, 26, 17,  2])}","{'bins': array([0.12601076, 0.18939744, 0.25278413, 0.3161708 , 0.3795575 ,
       0.44294417, 0.50633085, 0.5697175 , 0.6331042 , 0.6964909 ,
       0.75987756], dtype=float32), 'count': array([11, 19, 15, 34, 39, 38, 46, 27, 10,  4])}","{'bins': array([0.64660406, 0.652614  , 0.65862393, 0.66463387, 0.6706438 ,
       0.67665374, 0.6826637 , 0.6886736 , 0.69468355, 0.7006935 ,
       0.7067034 , 0.71271336, 0.7187233 , 0.72473323, 0.73074317,
       0.7367531 , 0.74276304, 0.748773  ], dtype=float32), 'count': array([  3,   5,  13,  18,  49,  50,  41,  49,  56, 117,  85,  77,  35,
        11,   9,   2,  10])}","{'bins': array([0.7740956 , 0.7783568 , 0.782618  , 0.7868792 , 0.7911404 ,
       0.7954016 , 0.79966277, 0.80392396, 0.8081852 , 0.8124464 ,
       0.8167076 , 0.8209688 , 0.82523   , 0.8294912 , 0.8337524 ,
       0.8380136 , 0.8422748 , 0.846536  , 0.8507972 , 0.8550584 ,
       0.85931957, 0.86358076, 0.86784196, 0.8721032 , 0.8763644 ,
       0.8806256 , 0.8848868 , 0.889148  , 0.8934092 , 0.8976704 ,
       0.9019316 , 0.9061928 , 0.910454  , 0.9147152 , 0.91897637,
       0.92323756, 0.92749876, 0.93175995, 0.9360212 , 0.9402824 ,
       0.9445436 , 0.9488048 , 0.953066  , 0.9573272 , 0.9615884 ,
       0.9658496 ], dtype=float32), 'count': array([  10,   19,   32,   78,   69,   86,  167,  357,  758,  673,  801,
       1339, 1448, 1319,  752,  393,  235,  256,  336,  678,  960, 1028,
        657,  636,  911,  809,  821, 1011, 1119,  989,  546,  229,   70,
         18,    5,    1,    0,    1,    1,    0,    0,    0,    0,    0,
          1])}","{'bins': array([0.81409335, 0.8153126 , 0.8165319 , 0.81775117, 0.81897044,
       0.8201897 , 0.821409  , 0.82262826, 0.82384753, 0.8250668 ,
       0.8262861 , 0.82750535, 0.8287246 , 0.82994395, 0.8311632 ,
       0.8323825 , 0.8336018 , 0.83482105, 0.8360403 , 0.8372596 ,
       0.83847886, 0.83969814, 0.8409174 , 0.8421367 , 0.84335595,
       0.8445752 , 0.8457945 , 0.8470138 , 0.84823304, 0.8494523 ,
       0.8506716 , 0.85189086, 0.85311013, 0.8543294 , 0.8555487 ,
       0.85676795, 0.8579873 , 0.85920656, 0.86042583, 0.8616451 ,
       0.8628644 , 0.86408365, 0.8653029 , 0.8665222 , 0.86774147,
       0.86896074, 0.87018   , 0.8713993 , 0.87261856, 0.8738378 ,
       0.8750571 , 0.8762764 , 0.87749565, 0.8787149 , 0.8799342 ,
       0.88115346, 0.88237274, 0.883592  , 0.8848113 , 0.88603055,
       0.8872498 , 0.88846916, 0.88968843, 0.8909077 , 0.892127  ,
